?subject	?predicate	?object
"4ab439a4-9379-44f5-b98b-87125ae7366e"	has_topic	TOPIC_24
"4ab439a4-9379-44f5-b98b-87125ae7366e"	has_topic	TOPIC_7
"4ab46288-3a29-471f-95c9-9926df1f93ce"	has_topic	TOPIC_16
"4ab46288-3a29-471f-95c9-9926df1f93ce"	has_topic	TOPIC_12
"4ab46288-3a29-471f-95c9-9926df1f93ce"	has_topic	TOPIC_15
"4ab46288-3a29-471f-95c9-9926df1f93ce"	has_topic	TOPIC_23
"4ab46288-3a29-471f-95c9-9926df1f93ce"	has_topic	TOPIC_0
"4ab77078-727b-4bba-be14-114927f14f34"	has_topic	TOPIC_5
"4ab77078-727b-4bba-be14-114927f14f34"	has_topic	TOPIC_15
"4ab77078-727b-4bba-be14-114927f14f34"	has_topic	TOPIC_21
"4ab77078-727b-4bba-be14-114927f14f34"	has_topic	TOPIC_7
"4ab89589-b41d-41fb-8265-bb950011695c"	has_topic	TOPIC_13
"4ab89589-b41d-41fb-8265-bb950011695c"	has_topic	TOPIC_18
"4ab89589-b41d-41fb-8265-bb950011695c"	has_topic	TOPIC_8
"4ab89589-b41d-41fb-8265-bb950011695c"	has_topic	TOPIC_19
"4ab924c6-2ae5-4456-a7a6-a7349187a7d4"	has_topic	TOPIC_4
"4ab924c6-2ae5-4456-a7a6-a7349187a7d4"	has_topic	TOPIC_5
"4ab924c6-2ae5-4456-a7a6-a7349187a7d4"	has_topic	TOPIC_16
"4ab924c6-2ae5-4456-a7a6-a7349187a7d4"	has_topic	TOPIC_18
"4ab924c6-2ae5-4456-a7a6-a7349187a7d4"	has_topic	TOPIC_15
"4ab9e71c-953e-41e5-b062-e76f560e521f"	has_topic	TOPIC_4
"4ab9e71c-953e-41e5-b062-e76f560e521f"	has_topic	TOPIC_6
"4ab9e71c-953e-41e5-b062-e76f560e521f"	has_topic	TOPIC_16
"4ab9e71c-953e-41e5-b062-e76f560e521f"	has_topic	TOPIC_17
"4ab9e71c-953e-41e5-b062-e76f560e521f"	has_topic	TOPIC_9
"4abb39cb-88c5-4296-8d99-443e168110d9"	has_topic	TOPIC_4
"4abb39cb-88c5-4296-8d99-443e168110d9"	has_topic	TOPIC_6
"4abb39cb-88c5-4296-8d99-443e168110d9"	has_topic	TOPIC_1
"4abb39cb-88c5-4296-8d99-443e168110d9"	has_topic	TOPIC_19
"4abb39cb-88c5-4296-8d99-443e168110d9"	has_topic	TOPIC_0
"4abc79b3-b9ff-47bd-996e-f01d0636f5bb"	has_topic	TOPIC_12
"4abc79b3-b9ff-47bd-996e-f01d0636f5bb"	has_topic	TOPIC_2
"4abc79b3-b9ff-47bd-996e-f01d0636f5bb"	has_topic	TOPIC_21
"4abc79b3-b9ff-47bd-996e-f01d0636f5bb"	has_topic	TOPIC_0
"4abd26e5-54d9-4409-a7b7-79a81902ace9"	has_topic	TOPIC_10
"4abd26e5-54d9-4409-a7b7-79a81902ace9"	has_topic	TOPIC_22
"4abd26e5-54d9-4409-a7b7-79a81902ace9"	has_topic	TOPIC_3
"4abd26e5-54d9-4409-a7b7-79a81902ace9"	has_topic	TOPIC_19
"4abddf85-6038-47b3-8caa-f126bbe83226"	has_topic	TOPIC_5
"4abddf85-6038-47b3-8caa-f126bbe83226"	has_topic	TOPIC_20
"4abddf85-6038-47b3-8caa-f126bbe83226"	has_topic	TOPIC_24
"4abddf85-6038-47b3-8caa-f126bbe83226"	has_topic	TOPIC_19
"4abeda0e-b107-4209-82f2-e2da14a4c538"	has_topic	TOPIC_22
"4abeda0e-b107-4209-82f2-e2da14a4c538"	has_topic	TOPIC_15
"4abeda0e-b107-4209-82f2-e2da14a4c538"	has_topic	TOPIC_21
"4abeda0e-b107-4209-82f2-e2da14a4c538"	has_topic	TOPIC_24
"4abeda0e-b107-4209-82f2-e2da14a4c538"	has_topic	TOPIC_11
"4ac004e8-05ee-4542-a89c-6978f6ac4090"	has_topic	TOPIC_17
"4ac004e8-05ee-4542-a89c-6978f6ac4090"	has_topic	TOPIC_12
"4ac004e8-05ee-4542-a89c-6978f6ac4090"	has_topic	TOPIC_0
"4ac004e8-05ee-4542-a89c-6978f6ac4090"	has_topic	TOPIC_7
"4ac3b579-e266-462a-a68a-029184879e16"	has_topic	TOPIC_17
"4ac3b579-e266-462a-a68a-029184879e16"	has_topic	TOPIC_2
"4ac3b579-e266-462a-a68a-029184879e16"	has_topic	TOPIC_9
"4ac3b579-e266-462a-a68a-029184879e16"	has_topic	TOPIC_3
"4ac3b579-e266-462a-a68a-029184879e16"	has_topic	TOPIC_21
"4ac44673-aee8-4587-bf24-bb3d26bde078"	has_topic	TOPIC_13
"4ac44673-aee8-4587-bf24-bb3d26bde078"	has_topic	TOPIC_4
"4ac44673-aee8-4587-bf24-bb3d26bde078"	has_topic	TOPIC_16
"4ac44673-aee8-4587-bf24-bb3d26bde078"	has_topic	TOPIC_22
"4ac4930f-2fd5-4534-b63d-dffbd7b9839f"	has_topic	TOPIC_22
"4ac4930f-2fd5-4534-b63d-dffbd7b9839f"	has_topic	TOPIC_14
"4ac4930f-2fd5-4534-b63d-dffbd7b9839f"	has_topic	TOPIC_12
"4ac4930f-2fd5-4534-b63d-dffbd7b9839f"	has_topic	TOPIC_21
"4ac4930f-2fd5-4534-b63d-dffbd7b9839f"	has_topic	TOPIC_8
"4abc20be-8331-441a-adee-e978ab0b0cd8"	has_topic	TOPIC_12
"4abc20be-8331-441a-adee-e978ab0b0cd8"	has_topic	TOPIC_18
"4abc20be-8331-441a-adee-e978ab0b0cd8"	has_topic	TOPIC_9
"4abc20be-8331-441a-adee-e978ab0b0cd8"	has_topic	TOPIC_21
"4abc20be-8331-441a-adee-e978ab0b0cd8"	has_topic	TOPIC_24
"4ab4c0a1-3c5a-44c6-bdd4-3a0618d303ca"	has_topic	TOPIC_17
"4ab4c0a1-3c5a-44c6-bdd4-3a0618d303ca"	has_topic	TOPIC_9
"4ab4c0a1-3c5a-44c6-bdd4-3a0618d303ca"	has_topic	TOPIC_11
"4ab4c0a1-3c5a-44c6-bdd4-3a0618d303ca"	has_topic	TOPIC_7
"4ab5e3f4-9b58-4fbb-9bde-ee2f2185cc61"	has_topic	TOPIC_17
"4ab5e3f4-9b58-4fbb-9bde-ee2f2185cc61"	has_topic	TOPIC_9
"4ab5e3f4-9b58-4fbb-9bde-ee2f2185cc61"	has_topic	TOPIC_23
"4ab5e3f4-9b58-4fbb-9bde-ee2f2185cc61"	has_topic	TOPIC_7
"4ab6c0ff-2d1a-4cb0-acdc-8ca7517cb14a"	has_topic	TOPIC_4
"4ab6c0ff-2d1a-4cb0-acdc-8ca7517cb14a"	has_topic	TOPIC_6
"4ab6c0ff-2d1a-4cb0-acdc-8ca7517cb14a"	has_topic	TOPIC_17
"4ab6c0ff-2d1a-4cb0-acdc-8ca7517cb14a"	has_topic	TOPIC_23
"4ab6c0ff-2d1a-4cb0-acdc-8ca7517cb14a"	has_topic	TOPIC_21
"4abaa91b-add3-4835-94be-dafcc4916282"	has_topic	TOPIC_4
"4abaa91b-add3-4835-94be-dafcc4916282"	has_topic	TOPIC_10
"4abaa91b-add3-4835-94be-dafcc4916282"	has_topic	TOPIC_16
"4abaa91b-add3-4835-94be-dafcc4916282"	has_topic	TOPIC_25
"4abaa91b-add3-4835-94be-dafcc4916282"	has_topic	TOPIC_7
"4abcd3ed-a1f3-42e1-9b83-57d6706ba794"	has_topic	TOPIC_5
"4abcd3ed-a1f3-42e1-9b83-57d6706ba794"	has_topic	TOPIC_25
"4abcd3ed-a1f3-42e1-9b83-57d6706ba794"	has_topic	TOPIC_1
"4abcd3ed-a1f3-42e1-9b83-57d6706ba794"	has_topic	TOPIC_3
"4abcd3ed-a1f3-42e1-9b83-57d6706ba794"	has_topic	TOPIC_24
"4abd9035-7495-4b96-a5d6-25aa66a8a240"	has_topic	TOPIC_16
"4abd9035-7495-4b96-a5d6-25aa66a8a240"	has_topic	TOPIC_25
"4abd9035-7495-4b96-a5d6-25aa66a8a240"	has_topic	TOPIC_21
"4abd9035-7495-4b96-a5d6-25aa66a8a240"	has_topic	TOPIC_11
"4abd9035-7495-4b96-a5d6-25aa66a8a240"	has_topic	TOPIC_0
"4abe21df-dd18-49b5-b0da-827bd3cbc1ec"	has_topic	TOPIC_18
"4abe21df-dd18-49b5-b0da-827bd3cbc1ec"	has_topic	TOPIC_9
"4abe21df-dd18-49b5-b0da-827bd3cbc1ec"	has_topic	TOPIC_3
"4abe21df-dd18-49b5-b0da-827bd3cbc1ec"	has_topic	TOPIC_8
"4abe21df-dd18-49b5-b0da-827bd3cbc1ec"	has_topic	TOPIC_7
"4abe3ad9-7d7f-4899-9aca-0325600eb7ec"	has_topic	TOPIC_10
"4abe3ad9-7d7f-4899-9aca-0325600eb7ec"	has_topic	TOPIC_17
"4abe3ad9-7d7f-4899-9aca-0325600eb7ec"	has_topic	TOPIC_2
"4abe3ad9-7d7f-4899-9aca-0325600eb7ec"	has_topic	TOPIC_23
"4abe3ad9-7d7f-4899-9aca-0325600eb7ec"	has_topic	TOPIC_24
"4abe8dc6-b11f-4378-92d7-d301663832c9"	has_topic	TOPIC_10
"4abe8dc6-b11f-4378-92d7-d301663832c9"	has_topic	TOPIC_1
"4abe8dc6-b11f-4378-92d7-d301663832c9"	has_topic	TOPIC_21
"4abe8dc6-b11f-4378-92d7-d301663832c9"	has_topic	TOPIC_8
"4abf022e-b18e-4b61-a00f-41f0636326a6"	has_topic	TOPIC_16
"4abf022e-b18e-4b61-a00f-41f0636326a6"	has_topic	TOPIC_17
"4abf022e-b18e-4b61-a00f-41f0636326a6"	has_topic	TOPIC_1
"4abf022e-b18e-4b61-a00f-41f0636326a6"	has_topic	TOPIC_0
"4ac248c4-5416-4e8c-af90-8d43a1d488de"	has_topic	TOPIC_25
"4ac248c4-5416-4e8c-af90-8d43a1d488de"	has_topic	TOPIC_20
"4ac248c4-5416-4e8c-af90-8d43a1d488de"	has_topic	TOPIC_14
"4ac248c4-5416-4e8c-af90-8d43a1d488de"	has_topic	TOPIC_3
"4ac248c4-5416-4e8c-af90-8d43a1d488de"	has_topic	TOPIC_11
"4ac35d9e-d904-4af9-ae7b-602863c771f1"	has_topic	TOPIC_5
"4ac35d9e-d904-4af9-ae7b-602863c771f1"	has_topic	TOPIC_22
"4ac35d9e-d904-4af9-ae7b-602863c771f1"	has_topic	TOPIC_1
"4ac35d9e-d904-4af9-ae7b-602863c771f1"	has_topic	TOPIC_2
"4ac35d9e-d904-4af9-ae7b-602863c771f1"	has_topic	TOPIC_15
"4ac577e2-7d94-423e-acfb-915fcf1e4e3b"	has_topic	TOPIC_6
"4ac577e2-7d94-423e-acfb-915fcf1e4e3b"	has_topic	TOPIC_17
"4ac577e2-7d94-423e-acfb-915fcf1e4e3b"	has_topic	TOPIC_20
"4ac577e2-7d94-423e-acfb-915fcf1e4e3b"	has_topic	TOPIC_18
"4ac577e2-7d94-423e-acfb-915fcf1e4e3b"	has_topic	TOPIC_23
"4ac60b7a-9fd3-4cde-bcc6-d1e028e4b1c2"	has_topic	TOPIC_17
"4ac60b7a-9fd3-4cde-bcc6-d1e028e4b1c2"	has_topic	TOPIC_2
"4ac60b7a-9fd3-4cde-bcc6-d1e028e4b1c2"	has_topic	TOPIC_15
"4ac60b7a-9fd3-4cde-bcc6-d1e028e4b1c2"	has_topic	TOPIC_21
"4ac60b7a-9fd3-4cde-bcc6-d1e028e4b1c2"	has_topic	TOPIC_7
"4ab6b310-943b-47d0-8fb9-3563bd87cce8"	has_topic	TOPIC_5
"4ab6b310-943b-47d0-8fb9-3563bd87cce8"	has_topic	TOPIC_10
"4ab6b310-943b-47d0-8fb9-3563bd87cce8"	has_topic	TOPIC_23
"4ab6b310-943b-47d0-8fb9-3563bd87cce8"	has_topic	TOPIC_8
"4ab6b310-943b-47d0-8fb9-3563bd87cce8"	has_topic	TOPIC_7
"4ab733a7-7a52-4311-a66c-cee3a35e196e"	has_topic	TOPIC_4
"4ab733a7-7a52-4311-a66c-cee3a35e196e"	has_topic	TOPIC_25
"4ab733a7-7a52-4311-a66c-cee3a35e196e"	has_topic	TOPIC_23
"4ab733a7-7a52-4311-a66c-cee3a35e196e"	has_topic	TOPIC_8
"4abc7e85-f58b-4c67-bec5-5bfd2a553b18"	has_topic	TOPIC_16
"4abc7e85-f58b-4c67-bec5-5bfd2a553b18"	has_topic	TOPIC_1
"4abc7e85-f58b-4c67-bec5-5bfd2a553b18"	has_topic	TOPIC_23
"4abc7e85-f58b-4c67-bec5-5bfd2a553b18"	has_topic	TOPIC_0
"4abc7e85-f58b-4c67-bec5-5bfd2a553b18"	has_topic	TOPIC_7
"4abeecb8-6904-4314-bb64-9980d8bf893c"	has_topic	TOPIC_13
"4abeecb8-6904-4314-bb64-9980d8bf893c"	has_topic	TOPIC_5
"4abeecb8-6904-4314-bb64-9980d8bf893c"	has_topic	TOPIC_16
"4abeecb8-6904-4314-bb64-9980d8bf893c"	has_topic	TOPIC_25
"4ac0ca79-994e-4766-9a90-d693745f570c"	has_topic	TOPIC_14
"4ac0ca79-994e-4766-9a90-d693745f570c"	has_topic	TOPIC_2
"4ac0ca79-994e-4766-9a90-d693745f570c"	has_topic	TOPIC_21
"4ac0ca79-994e-4766-9a90-d693745f570c"	has_topic	TOPIC_11
"4ac0ca79-994e-4766-9a90-d693745f570c"	has_topic	TOPIC_19
"4ac48942-0e23-4042-9b5e-e7f30d592d45"	has_topic	TOPIC_20
"4ac48942-0e23-4042-9b5e-e7f30d592d45"	has_topic	TOPIC_14
"4ac48942-0e23-4042-9b5e-e7f30d592d45"	has_topic	TOPIC_12
"4ac48942-0e23-4042-9b5e-e7f30d592d45"	has_topic	TOPIC_15
"4ac48942-0e23-4042-9b5e-e7f30d592d45"	has_topic	TOPIC_8
"4ac5278d-ea90-4c10-a18d-4b1e6e62965d"	has_topic	TOPIC_20
"4ac5278d-ea90-4c10-a18d-4b1e6e62965d"	has_topic	TOPIC_23
"4ac5278d-ea90-4c10-a18d-4b1e6e62965d"	has_topic	TOPIC_3
"4ac5278d-ea90-4c10-a18d-4b1e6e62965d"	has_topic	TOPIC_11
"4ab3b585-82b4-4207-91dd-b6bce7e27c4e"	has_topic	TOPIC_14
"4ab3b585-82b4-4207-91dd-b6bce7e27c4e"	has_topic	TOPIC_12
"4ab3b585-82b4-4207-91dd-b6bce7e27c4e"	has_topic	TOPIC_9
"4ab3b585-82b4-4207-91dd-b6bce7e27c4e"	has_topic	TOPIC_8
"4ab5585e-6a6a-4c92-b37c-e4dbb67fe72e"	has_topic	TOPIC_16
"4ab5585e-6a6a-4c92-b37c-e4dbb67fe72e"	has_topic	TOPIC_14
"4ab5585e-6a6a-4c92-b37c-e4dbb67fe72e"	has_topic	TOPIC_24
"4ab5585e-6a6a-4c92-b37c-e4dbb67fe72e"	has_topic	TOPIC_11
"4ab5585e-6a6a-4c92-b37c-e4dbb67fe72e"	has_topic	TOPIC_0
"4ab63e25-5d11-4658-838d-199c55886b17"	has_topic	TOPIC_1
"4ab63e25-5d11-4658-838d-199c55886b17"	has_topic	TOPIC_15
"4ab63e25-5d11-4658-838d-199c55886b17"	has_topic	TOPIC_3
"4ab63e25-5d11-4658-838d-199c55886b17"	has_topic	TOPIC_21
"4ab63e25-5d11-4658-838d-199c55886b17"	has_topic	TOPIC_7
"4ab6de47-6344-4d11-88bd-9b481d98c0fd"	has_topic	TOPIC_12
"4ab6de47-6344-4d11-88bd-9b481d98c0fd"	has_topic	TOPIC_9
"4ab6de47-6344-4d11-88bd-9b481d98c0fd"	has_topic	TOPIC_15
"4ab6de47-6344-4d11-88bd-9b481d98c0fd"	has_topic	TOPIC_0
"4ab6de47-6344-4d11-88bd-9b481d98c0fd"	has_topic	TOPIC_7
"4ab717e9-32e7-4647-9e51-81b66414a761"	has_topic	TOPIC_20
"4ab717e9-32e7-4647-9e51-81b66414a761"	has_topic	TOPIC_14
"4ab717e9-32e7-4647-9e51-81b66414a761"	has_topic	TOPIC_1
"4ab717e9-32e7-4647-9e51-81b66414a761"	has_topic	TOPIC_19
"4ab7b13e-bc23-4ac8-901e-40af53bd2e2d"	has_topic	TOPIC_4
"4ab7b13e-bc23-4ac8-901e-40af53bd2e2d"	has_topic	TOPIC_17
"4ab7b13e-bc23-4ac8-901e-40af53bd2e2d"	has_topic	TOPIC_22
"4ab7b13e-bc23-4ac8-901e-40af53bd2e2d"	has_topic	TOPIC_20
"4ab7fd62-8f72-4845-a1fb-77e2d9c2a733"	has_topic	TOPIC_5
"4ab7fd62-8f72-4845-a1fb-77e2d9c2a733"	has_topic	TOPIC_25
"4ab7fd62-8f72-4845-a1fb-77e2d9c2a733"	has_topic	TOPIC_21
"4ab9d02e-f259-4c8b-8a32-446f46e39b9d"	has_topic	TOPIC_13
"4ab9d02e-f259-4c8b-8a32-446f46e39b9d"	has_topic	TOPIC_15
"4ab9d02e-f259-4c8b-8a32-446f46e39b9d"	has_topic	TOPIC_3
"4ab9d02e-f259-4c8b-8a32-446f46e39b9d"	has_topic	TOPIC_0
"4abb1623-b9d4-424d-ae02-7bea0d6108d5"	has_topic	TOPIC_16
"4abb1623-b9d4-424d-ae02-7bea0d6108d5"	has_topic	TOPIC_25
"4abb1623-b9d4-424d-ae02-7bea0d6108d5"	has_topic	TOPIC_0
"4abb1623-b9d4-424d-ae02-7bea0d6108d5"	has_topic	TOPIC_7
"4abe1317-d9ce-467a-b0a2-bf9207d625f6"	has_topic	TOPIC_2
"4abe1317-d9ce-467a-b0a2-bf9207d625f6"	has_topic	TOPIC_9
"4abe1317-d9ce-467a-b0a2-bf9207d625f6"	has_topic	TOPIC_23
"4abe1317-d9ce-467a-b0a2-bf9207d625f6"	has_topic	TOPIC_11
"4abe1317-d9ce-467a-b0a2-bf9207d625f6"	has_topic	TOPIC_0
"4abe9ec5-650f-4761-9207-bb35bf4ffe71"	has_topic	TOPIC_5
"4abe9ec5-650f-4761-9207-bb35bf4ffe71"	has_topic	TOPIC_10
"4abe9ec5-650f-4761-9207-bb35bf4ffe71"	has_topic	TOPIC_21
"4abe9ec5-650f-4761-9207-bb35bf4ffe71"	has_topic	TOPIC_7
"4abfd3fd-7ffe-4af5-9af9-15aaff5c2a59"	has_topic	TOPIC_4
"4abfd3fd-7ffe-4af5-9af9-15aaff5c2a59"	has_topic	TOPIC_10
"4abfd3fd-7ffe-4af5-9af9-15aaff5c2a59"	has_topic	TOPIC_18
"4abfd3fd-7ffe-4af5-9af9-15aaff5c2a59"	has_topic	TOPIC_21
"4ac0f566-335a-49c0-a12d-8a6f90f69a80"	has_topic	TOPIC_10
"4ac0f566-335a-49c0-a12d-8a6f90f69a80"	has_topic	TOPIC_25
"4ac0f566-335a-49c0-a12d-8a6f90f69a80"	has_topic	TOPIC_20
"4ac1e573-3325-482e-8284-ed73ad97c05e"	has_topic	TOPIC_12
"4ac1e573-3325-482e-8284-ed73ad97c05e"	has_topic	TOPIC_18
"4ac1e573-3325-482e-8284-ed73ad97c05e"	has_topic	TOPIC_9
"4ac1e573-3325-482e-8284-ed73ad97c05e"	has_topic	TOPIC_23
"4ac1e573-3325-482e-8284-ed73ad97c05e"	has_topic	TOPIC_0
"4ab6f463-6f03-4fce-8995-3469e367b978"	has_topic	TOPIC_4
"4ab6f463-6f03-4fce-8995-3469e367b978"	has_topic	TOPIC_6
"4ab6f463-6f03-4fce-8995-3469e367b978"	has_topic	TOPIC_21
"4ab6f463-6f03-4fce-8995-3469e367b978"	has_topic	TOPIC_19
"4ab7b22e-5a7c-4ccf-a715-ed242f277ff9"	has_topic	TOPIC_5
"4ab7b22e-5a7c-4ccf-a715-ed242f277ff9"	has_topic	TOPIC_2
"4ab7b22e-5a7c-4ccf-a715-ed242f277ff9"	has_topic	TOPIC_24
"4ab7b22e-5a7c-4ccf-a715-ed242f277ff9"	has_topic	TOPIC_19
"4ab7b22e-5a7c-4ccf-a715-ed242f277ff9"	has_topic	TOPIC_7
"4ab9e10f-6697-4aef-807c-e93bd77114c6"	has_topic	TOPIC_13
"4ab9e10f-6697-4aef-807c-e93bd77114c6"	has_topic	TOPIC_20
"4ab9e10f-6697-4aef-807c-e93bd77114c6"	has_topic	TOPIC_2
"4ab9e10f-6697-4aef-807c-e93bd77114c6"	has_topic	TOPIC_8
"4ab9e10f-6697-4aef-807c-e93bd77114c6"	has_topic	TOPIC_11
"4abae2f1-f25f-4098-89c8-8e59a1212397"	has_topic	TOPIC_13
"4abae2f1-f25f-4098-89c8-8e59a1212397"	has_topic	TOPIC_6
"4abae2f1-f25f-4098-89c8-8e59a1212397"	has_topic	TOPIC_25
"4abae2f1-f25f-4098-89c8-8e59a1212397"	has_topic	TOPIC_21
"4abae2f1-f25f-4098-89c8-8e59a1212397"	has_topic	TOPIC_0
"4abc6eba-0535-46df-94c7-f3a6a7c6f2ed"	has_topic	TOPIC_5
"4abc6eba-0535-46df-94c7-f3a6a7c6f2ed"	has_topic	TOPIC_17
"4abc6eba-0535-46df-94c7-f3a6a7c6f2ed"	has_topic	TOPIC_3
"4abc6eba-0535-46df-94c7-f3a6a7c6f2ed"	has_topic	TOPIC_19
"4abc6eba-0535-46df-94c7-f3a6a7c6f2ed"	has_topic	TOPIC_0
"4abf0c41-08b8-4927-812d-177769c91cfa"	has_topic	TOPIC_6
"4abf0c41-08b8-4927-812d-177769c91cfa"	has_topic	TOPIC_17
"4abf0c41-08b8-4927-812d-177769c91cfa"	has_topic	TOPIC_23
"4abf0c41-08b8-4927-812d-177769c91cfa"	has_topic	TOPIC_24
"4abf0c41-08b8-4927-812d-177769c91cfa"	has_topic	TOPIC_0
"4ac165af-1b48-4f91-b00b-2f0a6a198301"	has_topic	TOPIC_13
"4ac165af-1b48-4f91-b00b-2f0a6a198301"	has_topic	TOPIC_17
"4ac165af-1b48-4f91-b00b-2f0a6a198301"	has_topic	TOPIC_25
"4ac165af-1b48-4f91-b00b-2f0a6a198301"	has_topic	TOPIC_20
"4ac462d6-9510-4914-ad95-c54e90218f97"	has_topic	TOPIC_25
"4ac462d6-9510-4914-ad95-c54e90218f97"	has_topic	TOPIC_1
"4ac462d6-9510-4914-ad95-c54e90218f97"	has_topic	TOPIC_8
"4ac462d6-9510-4914-ad95-c54e90218f97"	has_topic	TOPIC_19
"4ac4f570-4364-4f51-bfb5-f727f1b8515a"	has_topic	TOPIC_10
"4ac4f570-4364-4f51-bfb5-f727f1b8515a"	has_topic	TOPIC_12
"4ac4f570-4364-4f51-bfb5-f727f1b8515a"	has_topic	TOPIC_2
"4ac4f570-4364-4f51-bfb5-f727f1b8515a"	has_topic	TOPIC_9
"4ac4f570-4364-4f51-bfb5-f727f1b8515a"	has_topic	TOPIC_19
"4ab7ed45-2bf9-43a9-b735-b02a4757c0ee"	has_topic	TOPIC_6
"4ab7ed45-2bf9-43a9-b735-b02a4757c0ee"	has_topic	TOPIC_23
"4ab7ed45-2bf9-43a9-b735-b02a4757c0ee"	has_topic	TOPIC_19
"4aba9285-6391-42a3-9414-1adef19e35fa"	has_topic	TOPIC_4
"4aba9285-6391-42a3-9414-1adef19e35fa"	has_topic	TOPIC_11
"4aba9285-6391-42a3-9414-1adef19e35fa"	has_topic	TOPIC_0
"4abc18ea-7fe3-4b76-8e6f-ced9580b6c43"	has_topic	TOPIC_10
"4abc18ea-7fe3-4b76-8e6f-ced9580b6c43"	has_topic	TOPIC_17
"4abc18ea-7fe3-4b76-8e6f-ced9580b6c43"	has_topic	TOPIC_20
"4abc18ea-7fe3-4b76-8e6f-ced9580b6c43"	has_topic	TOPIC_2
"4abc18ea-7fe3-4b76-8e6f-ced9580b6c43"	has_topic	TOPIC_9
"4abce4ba-0095-41cd-9754-2fe76eb160ac"	has_topic	TOPIC_6
"4abce4ba-0095-41cd-9754-2fe76eb160ac"	has_topic	TOPIC_14
"4abce4ba-0095-41cd-9754-2fe76eb160ac"	has_topic	TOPIC_9
"4abce4ba-0095-41cd-9754-2fe76eb160ac"	has_topic	TOPIC_19
"4abce4ba-0095-41cd-9754-2fe76eb160ac"	has_topic	TOPIC_7
"4abdc51e-88a0-4730-901f-6b9756384e14"	has_topic	TOPIC_16
"4abdc51e-88a0-4730-901f-6b9756384e14"	has_topic	TOPIC_25
"4abdc51e-88a0-4730-901f-6b9756384e14"	has_topic	TOPIC_1
"4abdc51e-88a0-4730-901f-6b9756384e14"	has_topic	TOPIC_19
"4abe757f-e291-4509-adcb-6bac80846184"	has_topic	TOPIC_13
"4abe757f-e291-4509-adcb-6bac80846184"	has_topic	TOPIC_22
"4abe757f-e291-4509-adcb-6bac80846184"	has_topic	TOPIC_15
"4abe757f-e291-4509-adcb-6bac80846184"	has_topic	TOPIC_3
"4abe757f-e291-4509-adcb-6bac80846184"	has_topic	TOPIC_7
"4ac0d281-57f3-4c22-be39-6dd6be360a5b"	has_topic	TOPIC_6
"4ac0d281-57f3-4c22-be39-6dd6be360a5b"	has_topic	TOPIC_14
"4ac0d281-57f3-4c22-be39-6dd6be360a5b"	has_topic	TOPIC_1
"4ac0d281-57f3-4c22-be39-6dd6be360a5b"	has_topic	TOPIC_2
"4ac0d281-57f3-4c22-be39-6dd6be360a5b"	has_topic	TOPIC_3
"4ac41ffa-6888-4ab8-9229-06f537601fba"	has_topic	TOPIC_6
"4ac41ffa-6888-4ab8-9229-06f537601fba"	has_topic	TOPIC_10
"4ac41ffa-6888-4ab8-9229-06f537601fba"	has_topic	TOPIC_14
"4ac41ffa-6888-4ab8-9229-06f537601fba"	has_topic	TOPIC_12
"4ac41ffa-6888-4ab8-9229-06f537601fba"	has_topic	TOPIC_8
"4ab62bc1-f71d-4eb3-b468-d5e85025ceb2"	has_topic	TOPIC_4
"4ab62bc1-f71d-4eb3-b468-d5e85025ceb2"	has_topic	TOPIC_5
"4ab62bc1-f71d-4eb3-b468-d5e85025ceb2"	has_topic	TOPIC_6
"4ab62bc1-f71d-4eb3-b468-d5e85025ceb2"	has_topic	TOPIC_18
"4ab62bc1-f71d-4eb3-b468-d5e85025ceb2"	has_topic	TOPIC_11
"4abc80ef-a0a2-4d96-acc9-822533707b0e"	has_topic	TOPIC_10
"4abc80ef-a0a2-4d96-acc9-822533707b0e"	has_topic	TOPIC_20
"4abc80ef-a0a2-4d96-acc9-822533707b0e"	has_topic	TOPIC_14
"4abc80ef-a0a2-4d96-acc9-822533707b0e"	has_topic	TOPIC_1
"4abc80ef-a0a2-4d96-acc9-822533707b0e"	has_topic	TOPIC_24
"4abf4635-d555-4ec0-a630-5c2a4aa874de"	has_topic	TOPIC_6
"4abf4635-d555-4ec0-a630-5c2a4aa874de"	has_topic	TOPIC_22
"4abf4635-d555-4ec0-a630-5c2a4aa874de"	has_topic	TOPIC_12
"4abf4635-d555-4ec0-a630-5c2a4aa874de"	has_topic	TOPIC_2
"4abf4635-d555-4ec0-a630-5c2a4aa874de"	has_topic	TOPIC_11
"4abf9229-06cf-4fa8-ae22-8deb4e5d6fc3"	has_topic	TOPIC_6
"4abf9229-06cf-4fa8-ae22-8deb4e5d6fc3"	has_topic	TOPIC_25
"4abf9229-06cf-4fa8-ae22-8deb4e5d6fc3"	has_topic	TOPIC_3
"4abf9229-06cf-4fa8-ae22-8deb4e5d6fc3"	has_topic	TOPIC_8
"4abf9229-06cf-4fa8-ae22-8deb4e5d6fc3"	has_topic	TOPIC_19
"4ac0621a-7d26-49a1-a0fc-cd2357d36aa2"	has_topic	TOPIC_6
"4ac0621a-7d26-49a1-a0fc-cd2357d36aa2"	has_topic	TOPIC_16
"4ac0621a-7d26-49a1-a0fc-cd2357d36aa2"	has_topic	TOPIC_20
"4ac0621a-7d26-49a1-a0fc-cd2357d36aa2"	has_topic	TOPIC_12
